Report Date	FIPS	Locality	VDH Health District	Total Cases	Hospitalizations	Deaths
03/17/2020	51097	King and Queen	Three Rivers	0	0	0
03/17/2020	51099	King George	Rappahannock	0	0	0
03/17/2020	51101	King William	Three Rivers	0	0	0
03/17/2020	51103	Lancaster	Three Rivers	0	0	0
03/17/2020	51105	Lee	Lenowisco	0	0	0
03/17/2020	51107	Loudoun	Loudoun	5	2	0
03/17/2020	51109	Louisa	Thomas Jefferson	0	0	0
03/17/2020	51111	Lunenburg	Piedmont	0	0	0
03/17/2020	51113	Madison	Rappahannock Rapidan	0	0	0
03/17/2020	51115	Mathews	Three Rivers	0	0	0
03/17/2020	51117	Mecklenburg	Southside	0	0	0
03/17/2020	51119	Middlesex	Three Rivers	0	0	0
03/17/2020	51121	Montgomery	New River	0	0	0
03/17/2020	51125	Nelson	Thomas Jefferson	0	0	0
03/17/2020	51127	New Kent	Chickahominy	0	0	0
03/17/2020	51131	Northampton	Eastern Shore	0	0	0
03/17/2020	51133	Northumberland	Three Rivers	0	0	0
03/17/2020	51135	Nottoway	Piedmont	0	0	0
03/17/2020	51137	Orange	Rappahannock Rapidan	0	0	0
03/17/2020	51139	Page	Lord Fairfax	0	0	0
03/17/2020	51141	Patrick	West Piedmont	0	0	0
03/17/2020	51143	Pittsylvania	Pittsylvania-Danville	0	0	0
03/17/2020	51145	Powhatan	Chesterfield	0	0	0
03/17/2020	51147	Prince Edward	Piedmont	1	0	0
03/17/2020	51149	Prince George	Crater	0	0	0
03/17/2020	51153	Prince William	Prince William	4	1	0
03/17/2020	51155	Pulaski	New River	0	0	0
03/17/2020	51157	Rappahannock	Rappahannock Rapidan	0	0	0
03/17/2020	51159	Richmond County	Three Rivers	0	0	0
03/17/2020	51161	Roanoke County	Alleghany	0	0	0
03/17/2020	51163	Rockbridge	Central Shenandoah	0	0	0
03/17/2020	51165	Rockingham	Central Shenandoah	0	0	0
03/17/2020	51167	Russell	Cumberland Plateau	0	0	0
03/17/2020	51169	Scott	Lenowisco	0	0	0
03/17/2020	51171	Shenandoah	Lord Fairfax	0	0	0
03/17/2020	51173	Smyth	Mount Rogers	0	0	0
03/17/2020	51175	Southampton	Western Tidewater	0	0	0
03/17/2020	51177	Spotsylvania	Rappahannock	1	0	0
03/17/2020	51179	Stafford	Rappahannock	1	1	0
03/17/2020	51181	Surry	Crater	0	0	0
03/17/2020	51183	Sussex	Crater	0	0	0
03/17/2020	51185	Tazewell	Cumberland Plateau	0	0	0
03/17/2020	51187	Warren	Lord Fairfax	0	0	0
03/17/2020	51191	Washington	Mount Rogers	0	0	0
03/17/2020	51193	Westmoreland	Three Rivers	0	0	0
03/17/2020	51195	Wise	Lenowisco	0	0	0
03/17/2020	51197	Wythe	Mount Rogers	0	0	0
03/17/2020	51199	York	Peninsula	1	0	1
03/17/2020	51510	Alexandria	Alexandria	2	0	0
03/17/2020	51520	Bristol	Mount Rogers	0	0	0
03/17/2020	51530	Buena Vista City	Central Shenandoah	0	0	0
03/17/2020	51540	Charlottesville	Thomas Jefferson	1	0	0
03/17/2020	51550	Chesapeake	Chesapeake	0	0	0
